!SESSION 2022-04-20 09:03:48.876 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\RM66237\Documents\OLX\.metadata\.bak_0.log
Created Time: 2022-04-20 09:08:52.094

!ENTRY org.eclipse.jdt.core 4 4 2022-04-20 09:08:52.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.resources.IResourceDelta.getKind()" because "resourceDelta" is null
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.handleAffectedChildren(PackageExplorerContentProvider.java:773)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.processDelta(PackageExplorerContentProvider.java:758)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.handleAffectedChildren(PackageExplorerContentProvider.java:815)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.processDelta(PackageExplorerContentProvider.java:758)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.elementChanged(PackageExplorerContentProvider.java:139)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1755)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1743)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1576)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1552)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyAndFire(DeltaProcessor.java:2273)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2163)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:501)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:381)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1503)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2327)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:10:14.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:10:14.962
!MESSAGE classpath=235 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:10:14.979
!MESSAGE buffering callback sts4.classpath.saOeKJDL OLX-Advertise false 235

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:10:14.983
!MESSAGE executing callback sts4.classpath.saOeKJDL 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:10:15.113
!MESSAGE executing callback sts4.classpath.saOeKJDL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:03.342
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:03.357
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:03.367
!MESSAGE buffering callback sts4.classpath.saOeKJDL BlogApp false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:03.370
!MESSAGE executing callback sts4.classpath.saOeKJDL 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:03.507
!MESSAGE executing callback sts4.classpath.saOeKJDL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.133
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.150
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.161
!MESSAGE buffering callback sts4.classpath.saOeKJDL EntityMappingSpringDataDemo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.165
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.179
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.193
!MESSAGE buffering callback sts4.classpath.saOeKJDL JobPortalService-Oauth2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.197
!MESSAGE executing callback sts4.classpath.saOeKJDL 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:05.309
!MESSAGE executing callback sts4.classpath.saOeKJDL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.038
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.056
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.074
!MESSAGE buffering callback sts4.classpath.saOeKJDL OLX-API-Gateway false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.077
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.097
!MESSAGE classpath=235 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.118
!MESSAGE buffering callback sts4.classpath.saOeKJDL OLX-Advertise false 235

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.120
!MESSAGE executing callback sts4.classpath.saOeKJDL 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:07.281
!MESSAGE executing callback sts4.classpath.saOeKJDL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.788
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.806
!MESSAGE classpath=223 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.822
!MESSAGE buffering callback sts4.classpath.saOeKJDL OLX-Login false 223

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.825
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.842
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.857
!MESSAGE buffering callback sts4.classpath.saOeKJDL Olx-Eureka false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:09.859
!MESSAGE executing callback sts4.classpath.saOeKJDL 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:11.864
!MESSAGE executing callback sts4.classpath.saOeKJDL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-20 09:11:11.866
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.407
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.432
!MESSAGE classpath=218 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.453
!MESSAGE buffering callback sts4.classpath.saOeKJDL OLX-MasterData false 218

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.456
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.470
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.482
!MESSAGE buffering callback sts4.classpath.saOeKJDL SpringSecurityDemo false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.487
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.508
!MESSAGE classpath=148 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.524
!MESSAGE buffering callback sts4.classpath.saOeKJDL StockDemoApp false 148

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:12.527
!MESSAGE executing callback sts4.classpath.saOeKJDL 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:14.542
!MESSAGE executing callback sts4.classpath.saOeKJDL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-20 09:11:14.548
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:14.551
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:14.567
!MESSAGE classpath=148 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:14.581
!MESSAGE buffering callback sts4.classpath.saOeKJDL StockDemoApp false 148

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:14.584
!MESSAGE executing callback sts4.classpath.saOeKJDL 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 09:11:16.396
!MESSAGE executing callback sts4.classpath.saOeKJDL SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-20 09:27:54.607
!MESSAGE Illegal character in path at index 42: file:/C:/Users/RM66237/Documents/SOFTWARES TRAINING/sts-4.13.1.RELEASE/plugins/org.eclipse.m2e.maven.runtime_1.18.1.20211011-2139/jars/
!STACK 0
java.net.URISyntaxException: Illegal character in path at index 42: file:/C:/Users/RM66237/Documents/SOFTWARES TRAINING/sts-4.13.1.RELEASE/plugins/org.eclipse.m2e.maven.runtime_1.18.1.20211011-2139/jars/
	at java.base/java.net.URI$Parser.fail(URI.java:2974)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3145)
	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3227)
	at java.base/java.net.URI$Parser.parse(URI.java:3175)
	at java.base/java.net.URI.<init>(URI.java:623)
	at java.base/java.net.URL.toURI(URL.java:1056)
	at org.eclipse.m2e.editor.lemminx.MavenRuntimeClasspathProvider.addJarsFromBundle(MavenRuntimeClasspathProvider.java:83)
	at org.eclipse.m2e.editor.lemminx.MavenRuntimeClasspathProvider.get(MavenRuntimeClasspathProvider.java:66)
	at org.eclipse.m2e.editor.lemminx.MavenRuntimeClasspathProvider.get(MavenRuntimeClasspathProvider.java:1)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.HashMap$EntrySpliterator.forEachRemaining(HashMap.java:1850)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLExtensionRegistry.getXMLLSClassPathExtensions(XMLExtensionRegistry.java:81)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLLanguageServer.getExtensionJarPaths(XMLLanguageServer.java:142)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLLanguageServer.<init>(XMLLanguageServer.java:83)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:204)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
